,Date,PNL-mean,PNL_normalized
0,2023-05-12,111713,0.4163571906502467
1,2023-05-11,-123350,-0.45972646517082966
2,2023-05-10,-187476,-0.6987241020407133
3,2023-05-09,192019,0.7156576963183513
4,2023-05-08,34986,0.1303956199282998
5,2023-05-05,172882,0.6443340869121984
6,2023-05-04,137504,0.5124802616746544
7,2023-05-03,291563,1.0866582384475298
8,2023-05-02,474821,1.7696609040979858
9,2023-05-01,-87826,-0.327328497853895
10,2023-04-28,21268,0.07926862646884397
11,2023-04-27,262982,0.9801368359059999
12,2023-04-26,-175431,-0.653832380490987
13,2023-04-25,44683,0.1665363442012509
14,2023-04-24,-158487,-0.5906820832773247
15,2023-04-21,-258449,-0.9632405116337996
16,2023-04-20,9902,0.03690753828833843
17,2023-04-19,-201752,-0.7519307618035935
18,2023-04-18,-108904,-0.4058862153155082
19,2023-04-17,-73973,-0.27569835932103004
20,2023-04-14,-75260,-0.28049500902086383
21,2023-04-13,4030,0.015022591095312874
22,2023-04-12,-89611,-0.33398119382452696
23,2023-04-11,174751,0.6512998509285071
24,2023-04-10,-350992,-1.308148322956035
25,2023-04-06,36240,0.1350692786101891
26,2023-04-05,101906,0.37980649631748076
27,2023-04-04,74801,0.2787861465785574
28,2023-04-03,273065,1.0177161823888468
29,2023-03-31,82352,0.30692872768457513
30,2023-03-30,-334095,-1.2451731947679299
31,2023-03-29,116256,0.4332889541206001
32,2023-03-28,245922,0.9165542066292602
33,2023-03-27,-148851,-0.5547687060375437
34,2023-03-24,57661,0.21490535725831592
35,2023-03-23,183103,0.6824277594700857
36,2023-03-22,480804,1.79195954835137
37,2023-03-21,-336942,-1.255783965316047
38,2023-03-20,376033,1.4014779743798984
39,2023-03-17,407644,1.5192921885690556
40,2023-03-16,598025,2.2288422790927953
41,2023-03-15,789447,2.942272177182601
42,2023-03-14,-102582,-0.38232411787778553
43,2023-03-13,53328,0.1987562639021545
44,2023-03-10,112102,0.4178069938617738
45,2023-03-09,212039,0.7902722472046544
46,2023-03-08,130570,0.48663723990414365
47,2023-03-07,-59199,-0.22063565328735166
48,2023-03-06,4977,0.018552060610264372
49,2023-03-03,241156,0.8987913220376458
50,2023-03-02,404977,1.5093522781188173
51,2023-03-01,157700,0.5877507646566613
52,2023-02-28,-157433,-0.5867538247041897
53,2023-02-27,-207320,-0.7726827008313126
54,2023-02-24,100924,0.37614658178349725
55,2023-02-23,199544,0.743703375410231
56,2023-02-22,61737,0.23009661147472807
57,2023-02-21,184049,0.6859535019844935
58,2023-02-17,244748,0.9121787079908726
59,2023-02-16,46769,0.174310867335558
60,2023-02-15,-3668,-0.013671586091183002
61,2023-02-14,228912,0.853157927379709
62,2023-02-13,10315,0.03844678951291602
63,2023-02-10,179363,0.6684887774363807
64,2023-02-09,59417,0.22144997021317844
65,2023-02-08,364592,1.35883736115861
66,2023-02-07,476922,1.7774913322404495
67,2023-02-06,455874,1.6990454247951494
68,2023-02-03,216656,0.8074798087152469
69,2023-02-02,320386,1.1940815751206524
70,2023-02-01,249042,0.9281824483258269
71,2023-01-31,317618,1.1837652376154932
72,2023-01-30,-173255,-0.6457224273077405
73,2023-01-27,375532,1.399610747107469
74,2023-01-26,-323573,-1.2059576950463673
75,2023-01-25,-234921,-0.8755516428399466
76,2023-01-24,119711,0.4461657409993302
77,2023-01-23,134280,0.5004644119215355
78,2023-01-20,120656,0.44968775651319415
79,2023-01-19,-17149,-0.06391528042176502
80,2023-01-18,368871,1.3747851964854079
81,2023-01-17,-230922,-0.8606473676654048
82,2023-01-13,437442,1.6303493507723552
83,2023-01-12,21105,0.07866112538020924
84,2023-01-11,-18073,-0.06735902892420977
85,2023-01-10,118372,0.4411752872712203
86,2023-01-09,115995,0.43231620697867573
87,2023-01-06,173081,0.6450757600204089
88,2023-01-05,526935,1.9638898104360876
89,2023-01-04,215843,0.8044497572731608
90,2023-01-03,486106,1.8117201052344458
91,2022-12-30,154161,0.5745609097322544
92,2022-12-29,-116445,-0.43399152641608824
93,2022-12-28,103981,0.3875400224458064
94,2022-12-27,137204,0.511362161511523
95,2022-12-23,-759112,-2.8292117848800116
96,2022-12-22,99355,0.37029891793031994
97,2022-12-21,-43359,-0.16159996467401294
98,2022-12-20,-61586,-0.22953200358533396
99,2022-12-19,44793,0.16694631426106574
100,2022-12-16,-256266,-0.9551044694467468
101,2022-12-15,-263655,-0.9826432764646736
102,2022-12-14,38885,0.1449271950484644
103,2022-12-13,-246091,-0.917182238913873
104,2022-12-12,86246,0.3214416678020209
105,2022-12-09,-48621,-0.18121144153533797
106,2022-12-08,403838,1.5051072244994617
107,2022-12-07,420853,1.5685221387517319
108,2022-12-06,598374,2.2301430022825715
109,2022-12-05,125508,0.4677711631515729
110,2022-12-02,-4926,-0.018360152775247402
111,2022-12-01,-30566,-0.11392044671754566
112,2022-11-30,173656,0.6472187853330774
113,2022-11-29,243303,0.9067931922051229
114,2022-11-28,-25315,-0.09434996686220212
115,2022-11-25,441237,1.6444933178359677
116,2022-11-23,382745,1.4264936020296919
117,2022-11-22,-200953,-0.7489528883691202
118,2022-11-21,211959,0.7899740871611527
119,2022-11-18,93896,0.34995322196187195
120,2022-11-17,56624,0.21104045769442498
121,2022-11-16,41297,0.153916720360041
122,2022-11-15,28146,0.10490293620890354
123,2022-11-14,-7382,-0.027513666110749915
124,2022-11-11,-91883,-0.34244893905997553
125,2022-11-10,6755,0.02517866757708989
126,2022-11-09,287154,1.0702258930500417
127,2022-11-08,216672,0.8075394407239472
128,2022-11-07,-26444,-0.09855775047612002
129,2022-11-04,41884,0.1561044696792348
130,2022-11-03,-25689,-0.09574386506557261
131,2022-11-02,202274,0.7538780868947269
132,2022-11-01,96902,0.36115658559644875
133,2022-10-31,-11724,-0.04369630247180526
134,2022-10-28,-479094,-1.7855845466142366
135,2022-10-27,2204,0.00821708810238633
136,2022-10-26,-60826,-0.2266994831720677
137,2022-10-25,-274463,-1.0229246983417548
138,2022-10-24,-196229,-0.7313465378003442
139,2022-10-21,-264006,-0.9839514536555374
140,2022-10-20,19660,0.07327560959445958
141,2022-10-19,60645,0.2260267268809297
142,2022-10-18,-516901,-1.9264912561726013
143,2022-10-17,-325880,-1.2145558853008478
144,2022-10-14,108121,0.4029698046970199
145,2022-10-13,-45833,-0.17082056401930334
146,2022-10-12,-218490,-0.814313296905239
147,2022-10-11,56495,0.21055967462427846
148,2022-10-10,-251281,-0.9365253717360464
149,2022-10-07,-265049,-0.987838715222691
150,2022-10-06,18484,0.06889265695498444
151,2022-10-05,-131919,-0.49166313283040664
152,2022-10-04,-259163,-0.9659015900220524
153,2022-10-03,-224475,-0.8366193951597107
154,2022-09-30,-21745,-0.08104457492093829
155,2022-09-29,-125631,-0.4682277534111722
156,2022-09-28,117954,0.4396174010439239
157,2022-09-27,-255849,-0.953550310219994
158,2022-09-26,-28734,-0.10709258172135648
159,2022-09-23,348271,1.2980089852837173
160,2022-09-22,-89568,-0.3338209328011448
161,2022-09-21,-27821,-0.10368983022489321
162,2022-09-20,-187526,-0.6989104520679019
163,2022-09-19,77912,0.29038084527023017
164,2022-09-16,2510,0.009357550268780372
165,2022-09-15,306105,1.1408562803550533
166,2022-09-14,256792,0.9570667025400551
167,2022-09-13,-91715,-0.34182280296862194
168,2022-09-12,-139260,-0.5190230438222323
169,2022-09-09,291177,1.085219616237634
170,2022-09-08,-126096,-0.46996080866402584
171,2022-09-07,78921,0.2941413888188955
172,2022-09-06,-212943,-0.7936396248889391
